Sourcekey,WGFUPUS2,WKJUPUS2
Date,Weekly U.S. Finished Motor Gasoline  (Thousand Barrels per Day),Weekly U.S. Kerosene-Type Jet Fuel  (Thousand Barrels per Day)
08-Feb-91,6621,1466
15-Feb-91,6433,1226
22-Feb-91,6582,1332
01-Mar-91,7224,1514
08-Mar-91,6875,1402
15-Mar-91,6947,1252
22-Mar-91,7328,1324
29-Mar-91,6777,1259
05-Apr-91,7503,1322
12-Apr-91,6916,1184
19-Apr-91,7045,1276
26-Apr-91,6956,1242
03-May-91,6976,1242
10-May-91,7185,1151
17-May-91,6899,1262
24-May-91,7396,1096
31-May-91,7287,1157
07-Jun-91,7220,1325
14-Jun-91,7651,1318
21-Jun-91,7720,1041
28-Jun-91,7543,1373
05-Jul-91,7961,1227
12-Jul-91,7327,1509
19-Jul-91,7380,1223
26-Jul-91,7501,1394
02-Aug-91,7605,1270
09-Aug-91,7584,1494
16-Aug-91,7401,1303
23-Aug-91,7505,1272
30-Aug-91,7427,1314
06-Sep-91,6993,1395
13-Sep-91,7402,1245
20-Sep-91,7391,1266
27-Sep-91,7088,1221
04-Oct-91,6949,1364
11-Oct-91,7506,1387
18-Oct-91,7396,1403
25-Oct-91,7421,1387
01-Nov-91,7159,1306
08-Nov-91,7379,1250
15-Nov-91,7369,1335
22-Nov-91,6652,1682
29-Nov-91,6769,1127
06-Dec-91,6828,1372
13-Dec-91,7344,1464
20-Dec-91,7447,1580
27-Dec-91,7186,1172
03-Jan-92,6642,1358
10-Jan-92,6788,1534
17-Jan-92,6783,1351
24-Jan-92,7037,1395
31-Jan-92,7112,1558
07-Feb-92,7039,1433
14-Feb-92,6576,1387
21-Feb-92,7002,1256
28-Feb-92,6770,1177
06-Mar-92,7002,1332
13-Mar-92,6806,1203
20-Mar-92,7221,1141
27-Mar-92,7379,1127
03-Apr-92,7027,1393
10-Apr-92,7744,1372
17-Apr-92,6464,1415
24-Apr-92,7376,1283
01-May-92,7899,1281
08-May-92,7318,832
15-May-92,7174,1453
22-May-92,7086,1232
29-May-92,7774,1204
05-Jun-92,7104,1424
12-Jun-92,7129,1102
19-Jun-92,7407,1324
26-Jun-92,7701,1231
03-Jul-92,7572,1353
10-Jul-92,7813,1423
17-Jul-92,7422,1503
24-Jul-92,7792,1446
31-Jul-92,7433,1281
07-Aug-92,7796,1380
14-Aug-92,7700,1378
21-Aug-92,7365,1516
28-Aug-92,7814,1323
04-Sep-92,7326,1308
11-Sep-92,7473,1236
18-Sep-92,7181,1160
25-Sep-92,7286,1390
02-Oct-92,7293,1583
09-Oct-92,7514,1286
16-Oct-92,7204,1467
23-Oct-92,7276,1141
30-Oct-92,7509,1409
06-Nov-92,6923,1285
13-Nov-92,7056,1451
20-Nov-92,7240,1389
27-Nov-92,7138,1364
04-Dec-92,7432,1616
11-Dec-92,7354,1283
18-Dec-92,7400,1594
25-Dec-92,7596,1476
01-Jan-93,7358,1583
08-Jan-93,6852,1434
15-Jan-93,6726,1422
22-Jan-93,7131,1432
29-Jan-93,6603,1719
05-Feb-93,7322,1401
12-Feb-93,6779,1330
19-Feb-93,7325,1303
26-Feb-93,6961,1230
05-Mar-93,7188,1371
12-Mar-93,7100,1578
19-Mar-93,7239,1356
26-Mar-93,7194,1377
02-Apr-93,6964,1341
09-Apr-93,6797,1460
16-Apr-93,7561,1415
23-Apr-93,7392,1287
30-Apr-93,7470,1336
07-May-93,7657,1292
14-May-93,7649,1215
21-May-93,7295,1348
28-May-93,7364,1486
04-Jun-93,7018,1187
11-Jun-93,7740,1223
18-Jun-93,7392,1508
25-Jun-93,7804,1253
02-Jul-93,7868,1431
09-Jul-93,7578,1401
16-Jul-93,8113,1613
23-Jul-93,7916,1155
30-Jul-93,7336,1450
06-Aug-93,8033,1430
13-Aug-93,7581,1502
20-Aug-93,8187,1819
27-Aug-93,7629,1285
03-Sep-93,7386,1358
10-Sep-93,7889,1334
17-Sep-93,7478,1463
24-Sep-93,7485,1295
01-Oct-93,7387,1401
08-Oct-93,7276,1314
15-Oct-93,7613,1407
22-Oct-93,7704,1229
29-Oct-93,7788,1513
05-Nov-93,7640,1276
12-Nov-93,7552,1449
19-Nov-93,7992,1370
26-Nov-93,6845,1331
03-Dec-93,7430,1303
10-Dec-93,8074,1499
17-Dec-93,7684,1455
24-Dec-93,7411,1527
31-Dec-93,7567,1286
07-Jan-94,7124,1607
14-Jan-94,7124,1312
21-Jan-94,7157,1413
28-Jan-94,6321,1584
04-Feb-94,6953,1606
11-Feb-94,7487,1529
18-Feb-94,6993,1332
25-Feb-94,7372,1495
04-Mar-94,7286,1474
11-Mar-94,7214,1631
18-Mar-94,7521,1322
25-Mar-94,7481,1326
01-Apr-94,7398,1462
08-Apr-94,7187,1184
15-Apr-94,7720,1544
22-Apr-94,7042,1608
29-Apr-94,7892,1407
06-May-94,6824,1426
13-May-94,7552,1305
20-May-94,7938,1229
27-May-94,8028,1455
03-Jun-94,7461,1405
10-Jun-94,7770,1696
17-Jun-94,7650,1391
24-Jun-94,7909,1659
01-Jul-94,7930,1465
08-Jul-94,7562,1309
15-Jul-94,8006,1310
22-Jul-94,7523,1636
29-Jul-94,7581,1372
05-Aug-94,7638,1522
12-Aug-94,8187,1363
19-Aug-94,7836,1699
26-Aug-94,7750,1421
02-Sep-94,8061,1693
09-Sep-94,6955,1415
16-Sep-94,7601,1675
23-Sep-94,7763,1399
30-Sep-94,7733,1528
07-Oct-94,7515,1550
14-Oct-94,7562,1624
21-Oct-94,8143,1676
28-Oct-94,8204,1152
04-Nov-94,7432,1647
11-Nov-94,7377,1549
18-Nov-94,7929,1458
25-Nov-94,7431,1437
02-Dec-94,7593,1516
09-Dec-94,8229,1550
16-Dec-94,7933,1431
23-Dec-94,8278,1867
30-Dec-94,7718,1445
06-Jan-95,7134,1649
13-Jan-95,7534,1490
20-Jan-95,7260,1592
27-Jan-95,6976,1514
03-Feb-95,7267,1496
10-Feb-95,7132,1698
17-Feb-95,7398,1462
24-Feb-95,7670,1532
03-Mar-95,7194,1514
10-Mar-95,7548,1639
17-Mar-95,7834,1363
24-Mar-95,7797,1260
31-Mar-95,8195,1525
07-Apr-95,7588,1309
14-Apr-95,7543,1152
21-Apr-95,8156,1452
28-Apr-95,7731,1513
05-May-95,7539,1332
12-May-95,8052,1453
19-May-95,8183,1468
26-May-95,7797,1390
02-Jun-95,8460,1247
09-Jun-95,8055,1407
16-Jun-95,7971,1544
23-Jun-95,8489,1307
30-Jun-95,8238,1535
07-Jul-95,7996,1412
14-Jul-95,7866,1419
21-Jul-95,8483,1591
28-Jul-95,8213,1571
04-Aug-95,8402,1400
11-Aug-95,7628,1615
18-Aug-95,8411,1457
25-Aug-95,8206,1614
01-Sep-95,7825,1561
08-Sep-95,8078,1577
15-Sep-95,8249,1423
22-Sep-95,7821,1671
29-Sep-95,7257,1677
06-Oct-95,8106,1199
13-Oct-95,7879,1677
20-Oct-95,7712,1682
27-Oct-95,8103,1571
03-Nov-95,7449,1678
10-Nov-95,8477,1538
17-Nov-95,8021,1633
24-Nov-95,7840,1578
01-Dec-95,7439,1318
08-Dec-95,7949,1651
15-Dec-95,7489,1492
22-Dec-95,8115,1638
29-Dec-95,7035,1620
05-Jan-96,7958,1894
12-Jan-96,7513,1578
19-Jan-96,6949,1633
26-Jan-96,7393,1772
02-Feb-96,7513,1695
09-Feb-96,7520,1555
16-Feb-96,7868,1750
23-Feb-96,7826,1524
01-Mar-96,7338,1761
08-Mar-96,7877,1562
15-Mar-96,7757,1550
22-Mar-96,7900,1654
29-Mar-96,7568,1515
05-Apr-96,7280,1586
12-Apr-96,7804,1509
19-Apr-96,7433,1453
26-Apr-96,8079,1420
03-May-96,7592,1313
10-May-96,8267,1374
17-May-96,7512,1559
24-May-96,8080,1462
31-May-96,7836,1575
07-Jun-96,7946,1327
14-Jun-96,7957,1550
21-Jun-96,7956,1559
28-Jun-96,8563,1466
05-Jul-96,8015,1474
12-Jul-96,7968,1479
19-Jul-96,8152,1600
26-Jul-96,8067,1459
02-Aug-96,8279,1682
09-Aug-96,7722,1452
16-Aug-96,7818,1736
23-Aug-96,8364,1488
30-Aug-96,8369,1761
06-Sep-96,7843,1466
13-Sep-96,7537,1786
20-Sep-96,8000,1541
27-Sep-96,7619,1606
04-Oct-96,7935,1741
11-Oct-96,7637,1584
18-Oct-96,7958,1627
25-Oct-96,7991,1691
01-Nov-96,7682,1694
08-Nov-96,7804,1727
15-Nov-96,8073,1684
22-Nov-96,7883,1560
29-Nov-96,7370,1505
06-Dec-96,7706,1705
13-Dec-96,8355,1601
20-Dec-96,8051,1714
27-Dec-96,7740,1872
03-Jan-97,7122,1685
10-Jan-97,7440,1520
17-Jan-97,7408,1689
24-Jan-97,7265,1527
31-Jan-97,7125,1866
07-Feb-97,7013,1618
14-Feb-97,7530,1482
21-Feb-97,8011,1572
28-Feb-97,7779,1638
07-Mar-97,7417,1722
14-Mar-97,8125,1419
21-Mar-97,7729,1475
28-Mar-97,7492,1522
04-Apr-97,8115,1566
11-Apr-97,7791,1450
18-Apr-97,7914,1590
25-Apr-97,7922,1578
02-May-97,8224,1511
09-May-97,7765,1455
16-May-97,8253,1509
23-May-97,8088,1667
30-May-97,8154,1593
06-Jun-97,7590,1421
13-Jun-97,8009,1591
20-Jun-97,8557,1708
27-Jun-97,8234,1737
04-Jul-97,8489,1738
11-Jul-97,8606,1317
18-Jul-97,8595,1658
25-Jul-97,8600,1579
01-Aug-97,8290,1881
08-Aug-97,8253,1630
15-Aug-97,8539,1583
22-Aug-97,7922,1629
29-Aug-97,8695,1881
05-Sep-97,8053,1440
12-Sep-97,8215,1673
19-Sep-97,7746,1787
26-Sep-97,8140,1449
03-Oct-97,8379,1625
10-Oct-97,8221,1477
17-Oct-97,8315,1406
24-Oct-97,7741,1736
31-Oct-97,8355,1676
07-Nov-97,8025,1530
14-Nov-97,7793,1507
21-Nov-97,8043,1877
28-Nov-97,7578,1774
05-Dec-97,8437,1628
12-Dec-97,7955,1598
19-Dec-97,8151,1759
26-Dec-97,8201,1790
02-Jan-98,7832,1673
09-Jan-98,7673,1626
16-Jan-98,7779,1503
23-Jan-98,7940,1666
30-Jan-98,7670,1477
06-Feb-98,7673,1716
13-Feb-98,8201,1724
20-Feb-98,8005,1625
27-Feb-98,7662,1484
06-Mar-98,7744,1605
13-Mar-98,8103,1595
20-Mar-98,7753,1451
27-Mar-98,7996,1450
03-Apr-98,8992,1611
10-Apr-98,8031,1507
17-Apr-98,8303,1611
24-Apr-98,8118,1404
01-May-98,8190,1543
08-May-98,7503,1511
15-May-98,8524,1687
22-May-98,8337,1441
29-May-98,8205,1350
05-Jun-98,8312,1643
12-Jun-98,8103,1481
19-Jun-98,8160,1871
26-Jun-98,8644,1649
03-Jul-98,8755,1720
10-Jul-98,8234,1264
17-Jul-98,8749,1613
24-Jul-98,8125,1559
31-Jul-98,8997,1669
07-Aug-98,8317,1619
14-Aug-98,8981,1342
21-Aug-98,8288,1714
28-Aug-98,8607,1524
04-Sep-98,8713,1458
11-Sep-98,8722,1359
18-Sep-98,7873,1573
25-Sep-98,8359,1703
02-Oct-98,8058,1644
09-Oct-98,8797,1491
16-Oct-98,8049,1554
23-Oct-98,8099,1446
30-Oct-98,8360,1569
06-Nov-98,8195,1475
13-Nov-98,7711,1889
20-Nov-98,8381,1387
27-Nov-98,8313,1602
04-Dec-98,8162,1308
11-Dec-98,8314,1819
18-Dec-98,8588,1665
25-Dec-98,8153,1842
01-Jan-99,8519,1684
08-Jan-99,7385,1554
15-Jan-99,7810,1646
22-Jan-99,8186,1768
29-Jan-99,7866,1452
05-Feb-99,7532,1826
12-Feb-99,8756,1628
19-Feb-99,7948,1497
26-Feb-99,8316,1843
05-Mar-99,8273,1820
12-Mar-99,8451,1570
19-Mar-99,8367,1701
26-Mar-99,8337,1592
02-Apr-99,7959,1691
09-Apr-99,7878,1704
16-Apr-99,8066,1685
23-Apr-99,8923,1542
30-Apr-99,7825,1418
07-May-99,8059,1692
14-May-99,8761,1465
21-May-99,8275,1676
28-May-99,8401,1705
04-Jun-99,8193,1523
11-Jun-99,8827,1542
18-Jun-99,8522,1912
25-Jun-99,9045,1612
02-Jul-99,9076,1372
09-Jul-99,8679,1515
16-Jul-99,8622,1649
23-Jul-99,8639,1754
30-Jul-99,8537,1762
06-Aug-99,8644,1640
13-Aug-99,8519,1656
20-Aug-99,8415,1621
27-Aug-99,8810,1618
03-Sep-99,8778,1718
10-Sep-99,8593,1608
17-Sep-99,8504,1542
24-Sep-99,8865,1533
01-Oct-99,8557,1686
08-Oct-99,8433,1784
15-Oct-99,8406,1755
22-Oct-99,8521,1703
29-Oct-99,8532,1775
05-Nov-99,8333,1702
12-Nov-99,8416,1718
19-Nov-99,8404,1695
26-Nov-99,8416,1510
03-Dec-99,7670,1869
10-Dec-99,8557,1679
17-Dec-99,8638,1526
24-Dec-99,8590,1724
31-Dec-99,8851,1642
07-Jan-00,7907,1523
14-Jan-00,7543,1839
21-Jan-00,7919,1399
28-Jan-00,8385,1634
04-Feb-00,7642,1624
11-Feb-00,8375,1678
18-Feb-00,8524,1541
25-Feb-00,8072,1346
03-Mar-00,7608,1826
10-Mar-00,8662,1593
17-Mar-00,8201,1700
24-Mar-00,8384,1629
31-Mar-00,7896,1687
07-Apr-00,8655,1786
14-Apr-00,8557,1529
21-Apr-00,8616,1728
28-Apr-00,8302,1607
05-May-00,8679,1727
12-May-00,8242,1613
19-May-00,8408,1794
26-May-00,9075,1646
02-Jun-00,8863,1783
09-Jun-00,8403,1582
16-Jun-00,8895,1600
23-Jun-00,8475,1548
30-Jun-00,8620,1694
07-Jul-00,8519,1657
14-Jul-00,8844,1680
21-Jul-00,8361,1760
28-Jul-00,8614,1697
04-Aug-00,8759,1723
11-Aug-00,8813,1794
18-Aug-00,8786,1756
25-Aug-00,8960,1839
01-Sep-00,8644,1684
08-Sep-00,8573,1700
15-Sep-00,8814,1741
22-Sep-00,8153,1741
29-Sep-00,7819,1850
06-Oct-00,8340,1820
13-Oct-00,8663,1617
20-Oct-00,8604,1964
27-Oct-00,8942,1889
03-Nov-00,8780,1531
10-Nov-00,8216,1888
17-Nov-00,8419,1834
24-Nov-00,8063,1569
01-Dec-00,8233,1742
08-Dec-00,8711,1572
15-Dec-00,8475,1633
22-Dec-00,8400,1719
29-Dec-00,8693,1888
05-Jan-01,7825,1847
12-Jan-01,8225,1515
19-Jan-01,7894,1603
26-Jan-01,7338,1826
02-Feb-01,8589,1669
09-Feb-01,8032,1700
16-Feb-01,7850,1718
23-Feb-01,8187,1767
02-Mar-01,8489,1691
09-Mar-01,8425,1769
16-Mar-01,8484,1860
23-Mar-01,8475,1804
30-Mar-01,8507,1702
06-Apr-01,8306,1564
13-Apr-01,8438,1630
20-Apr-01,8708,1509
27-Apr-01,8404,1733
04-May-01,8665,1785
11-May-01,8275,1786
18-May-01,8917,1650
25-May-01,8270,1856
01-Jun-01,8809,1680
08-Jun-01,8428,1685
15-Jun-01,8393,1498
22-Jun-01,8921,1657
29-Jun-01,9036,1889
06-Jul-01,8622,1692
13-Jul-01,9095,1763
20-Jul-01,9176,1723
27-Jul-01,9007,1876
03-Aug-01,8959,1728
10-Aug-01,8671,1774
17-Aug-01,9035,1768
24-Aug-01,8943,1671
31-Aug-01,8612,1587
07-Sep-01,8529,1805
14-Sep-01,8969,1408
21-Sep-01,7834,1246
28-Sep-01,8514,1479
05-Oct-01,8500,1513
12-Oct-01,8766,1726
19-Oct-01,8619,1581
26-Oct-01,8702,1602
02-Nov-01,8797,1639
09-Nov-01,8771,1606
16-Nov-01,8612,1342
23-Nov-01,8868,1365
30-Nov-01,8517,1523
07-Dec-01,8327,1554
14-Dec-01,8622,1552
21-Dec-01,8888,1601
28-Dec-01,8860,1451
04-Jan-02,8288,1594
11-Jan-02,8359,1563
18-Jan-02,8049,1539
25-Jan-02,8184,1528
01-Feb-02,8223,1605
08-Feb-02,8117,1592
15-Feb-02,8428,1666
22-Feb-02,8729,1475
01-Mar-02,8782,1429
08-Mar-02,8277,1438
15-Mar-02,8713,1547
22-Mar-02,8621,1568
29-Mar-02,8386,1510
05-Apr-02,8865,1661
12-Apr-02,8840,1748
19-Apr-02,8684,1501
26-Apr-02,8699,1617
03-May-02,8521,1515
10-May-02,8548,1512
17-May-02,9190,1504
24-May-02,8685,1524
31-May-02,8778,1470
07-Jun-02,9004,1631
14-Jun-02,8771,1540
21-Jun-02,8752,1650
28-Jun-02,9172,1630
05-Jul-02,9004,1605
12-Jul-02,8985,1617
19-Jul-02,9056,1592
26-Jul-02,9093,1724
02-Aug-02,9297,1592
09-Aug-02,9270,1546
16-Aug-02,8939,1703
23-Aug-02,9173,1564
30-Aug-02,9135,1608
06-Sep-02,8844,1478
13-Sep-02,8899,1542
20-Sep-02,8625,1592
27-Sep-02,8582,1795
04-Oct-02,8895,1540
11-Oct-02,9090,1568
18-Oct-02,8653,1574
25-Oct-02,9022,1670
01-Nov-02,9324,1490
08-Nov-02,8759,1549
15-Nov-02,8540,1738
22-Nov-02,8667,1634
29-Nov-02,9060,1783
06-Dec-02,8616,1618
13-Dec-02,8854,1603
20-Dec-02,9063,1839
27-Dec-02,8989,1618
03-Jan-03,8411,1648
10-Jan-03,8335,1731
17-Jan-03,8645,1681
24-Jan-03,8793,1581
31-Jan-03,8551,1368
07-Feb-03,8106,1536
14-Feb-03,8454,1689
21-Feb-03,8619,1319
28-Feb-03,8421,1651
07-Mar-03,9020,1505
14-Mar-03,8596,1415
21-Mar-03,8666,1724
28-Mar-03,8284,1783
04-Apr-03,8458,1462
11-Apr-03,8640,1669
18-Apr-03,8737,1444
25-Apr-03,8358,1309
02-May-03,8834,1705
09-May-03,8894,1348
16-May-03,8992,1544
23-May-03,9299,1474
30-May-03,8516,1312
06-Jun-03,8529,1497
13-Jun-03,8880,1553
20-Jun-03,8833,1656
27-Jun-03,9476,1455
04-Jul-03,9050,1545
11-Jul-03,8763,1684
18-Jul-03,9177,1687
25-Jul-03,9563,1697
01-Aug-03,9303,1569
08-Aug-03,9381,1790
15-Aug-03,9325,1543
22-Aug-03,9668,1615
29-Aug-03,9337,1678
05-Sep-03,8886,1404
12-Sep-03,8974,1612
19-Sep-03,9166,1439
26-Sep-03,8690,1508
03-Oct-03,9190,1699
10-Oct-03,9156,1783
17-Oct-03,8754,1614
24-Oct-03,9413,1513
31-Oct-03,9316,1614
07-Nov-03,8995,1695
14-Nov-03,9232,1504
21-Nov-03,8725,1684
28-Nov-03,8979,1698
05-Dec-03,8776,1790
12-Dec-03,8930,1740
19-Dec-03,9166,1663
26-Dec-03,8726,1521
02-Jan-04,8686,1703
09-Jan-04,8411,1314
16-Jan-04,8426,1401
23-Jan-04,8543,1835
30-Jan-04,8514,1534
06-Feb-04,8627,1512
13-Feb-04,8727,1677
20-Feb-04,8796,1526
27-Feb-04,8970,1599
05-Mar-04,8968,1798
12-Mar-04,9044,1476
19-Mar-04,8818,1501
26-Mar-04,8731,1604
02-Apr-04,9249,1431
09-Apr-04,9338,1528
16-Apr-04,8973,1503
23-Apr-04,9255,1593
30-Apr-04,8926,1576
07-May-04,9373,1535
14-May-04,9119,1733
21-May-04,9154,1613
28-May-04,9259,1539
04-Jun-04,9045,1567
11-Jun-04,9219,1598
18-Jun-04,9194,1753
25-Jun-04,9199,1637
02-Jul-04,9398,1736
09-Jul-04,9300,1676
16-Jul-04,8840,1623
23-Jul-04,9310,1568
30-Jul-04,9263,1646
06-Aug-04,9472,1597
13-Aug-04,9521,1753
20-Aug-04,9424,1873
27-Aug-04,9267,1800
03-Sep-04,9453,1749
10-Sep-04,9234,1629
17-Sep-04,9005,1521
24-Sep-04,8922,1562
01-Oct-04,8915,1528
08-Oct-04,8917,1587
15-Oct-04,9177,1669
22-Oct-04,8883,1505
29-Oct-04,8977,1714
05-Nov-04,9217,1610
12-Nov-04,9237,1670
19-Nov-04,8988,1674
26-Nov-04,9204,1578
03-Dec-04,9107,1659
10-Dec-04,9268,1682
17-Dec-04,9068,1677
24-Dec-04,9329,1598
31-Dec-04,9287,1794
07-Jan-05,8710,1575
14-Jan-05,8695,1517
21-Jan-05,8881,1549
28-Jan-05,8848,1545
04-Feb-05,8837,1524
11-Feb-05,8825,1685
18-Feb-05,8898,1579
25-Feb-05,8884,1813
04-Mar-05,9014,1673
11-Mar-05,9131,1849
18-Mar-05,9069,1737
25-Mar-05,9075,1712
01-Apr-05,9095,1530
08-Apr-05,9089,1535
15-Apr-05,9170,1757
22-Apr-05,9306,1537
29-Apr-05,9024,1626
06-May-05,9175,1689
13-May-05,9269,1550
20-May-05,9443,1691
27-May-05,9461,1709
03-Jun-05,9451,1577
10-Jun-05,9528,1705
17-Jun-05,9313,1691
24-Jun-05,9367,1777
01-Jul-05,9721,1774
08-Jul-05,9391,1602
15-Jul-05,9415,1865
22-Jul-05,9449,1585
29-Jul-05,9586,1634
05-Aug-05,9483,1581
12-Aug-05,9408,1670
19-Aug-05,9471,1598
26-Aug-05,9406,1578
02-Sep-05,9027,1850
09-Sep-05,8636,1551
16-Sep-05,8819,1608
23-Sep-05,8836,1598
30-Sep-05,8840,1652
07-Oct-05,8783,1327
14-Oct-05,8961,1720
21-Oct-05,8981,1512
28-Oct-05,9045,1725
04-Nov-05,9246,1595
11-Nov-05,9151,1542
18-Nov-05,9124,1480
25-Nov-05,9189,1577
02-Dec-05,9221,1615
09-Dec-05,9268,1701
16-Dec-05,9326,1694
23-Dec-05,9249,1727
30-Dec-05,9358,1692
06-Jan-06,8950,1626
13-Jan-06,8859,1574
20-Jan-06,8826,1583
27-Jan-06,8879,1560
03-Feb-06,8967,1600
10-Feb-06,9083,1571
17-Feb-06,9046,1621
24-Feb-06,8951,1636
03-Mar-06,9057,1542
10-Mar-06,9106,1596
17-Mar-06,9100,1634
24-Mar-06,9054,1613
31-Mar-06,9063,1626
07-Apr-06,9297,1639
14-Apr-06,9100,1636
21-Apr-06,9012,1735
28-Apr-06,9099,1665
05-May-06,9346,1795
12-May-06,9327,1610
19-May-06,9193,1745
26-May-06,9430,1661
02-Jun-06,9367,1505
09-Jun-06,9413,1698
16-Jun-06,9429,1695
23-Jun-06,9540,1682
30-Jun-06,9645,1763
07-Jul-06,9621,1569
14-Jul-06,9569,1689
21-Jul-06,9573,1735
28-Jul-06,9639,1641
04-Aug-06,9697,1612
11-Aug-06,9530,1798
18-Aug-06,9571,1760
25-Aug-06,9610,1644
01-Sep-06,9622,1625
08-Sep-06,9368,1599
