,month,unique_carrier,carrier_group_new,sdomt_gallons,satl_gallons,spac_gallons,slat_gallons,sint_gallons,ts_gallons,tdomt_gallons,tint_gallons,total_gallons,sdomt_cost,satl_cost,spac_cost,slat_cost,sint_cost,ts_cost,tdomt_cost,tint_cost,total_cost,year
1,1,0WQ,1,0,0,0,0,0,0,163052.0,47060,210112.0,0,0,0,0,0,0,396216,140239,536455,2016
2,1,23Q,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
3,1,27Q,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
4,1,5V,1,260848,0,0,0,0,260848,284362.0,0,284362.0,522405,0,0,0,0,522405,569497,0,569497,2016
5,1,5X,3,32138000,9743000,16116000,2972000,28831000,60969000,32138000.0,28831000,60969000.0,34098000,9752000,17965000,3524000,31241000,65339000,34098000,31241000,65339000,2016
6,1,5Y,3,0,0,0,0,0,0,4850893.0,19958297,24809190.0,0,0,0,0,0,0,8575368,35795479,44370847,2016
7,1,8C,2,0,0,0,0,0,0,24211.0,725041,749252.0,0,0,0,0,0,0,42347,1855154,1897501,2016
8,1,9E,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
9,1,9S,2,821638,4696010,580875,0,5276885,6098523,821638.0,5276885,6098523.0,1725440,9861621,1219839,0,11081460,12806900,1725440,11081460,12806900,2016
10,1,AA,3,174110023,34804210,18848029,54176666,107828905,281938928,174766325.0,107982308,282748633.0,195098544,34536551,18632951,68174028,121343530,316442074,195806362,121537723,317344085,2016
11,1,ABX,2,193054,0,0,0,0,193054,193054.0,0,193054.0,461092,0,0,0,0,461092,461092,0,461092,2016
12,1,AS,3,36507433,0,0,1070108,1070108,37577541,36597369.0,1070108,37667477.0,45727266,0,0,1324811,1324811,47052077,45827760,1324811,47152571,2016
13,1,B6,3,48414077,0,0,12141747,12141747,60555824,48414077.0,12209631,60623708.0,56262137,0,0,14109959,14109959,70372096,56262137,14275362,70537499,2016
14,1,CP,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
15,1,DL,3,137682215,51147892,38502896,30606142,120256930,257939145,139317615.0,120833633,260151248.0,187259219,69565371,52367129,41626889,163559389,350818608,190375249,164343753,354719002,2016
16,1,EE,1,0,0,0,0,0,0,153520.0,221520,375040.0,0,0,0,0,0,0,202646,292406,495052,2016
17,1,EV,3,81827,0,0,0,0,81827,81827.0,0,81827.0,159104,0,0,0,0,159104,159104,0,159104,2016
18,1,F9,3,14431035,0,0,1659053,1659053,16090088,14496478.0,1659053,16155531.0,14466443,0,0,1912704,1912704,16379147,14532960,1912704,16445664,2016
19,1,FX,3,56549784,11101514,18643661,898730,30643905,87193689,57475790.0,31238131,88713921.0,58229000,12100000,22567000,1246000,35913000,94142000,59236000,37262000,96498000,2016
20,1,G4,3,11716758,0,0,0,0,11716758,12264170.0,0,12264170.0,14906048,0,0,0,0,14906048,15650180,0,15650180,2016
21,1,G7,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
22,1,GFQ,1,0,0,0,0,0,0,58531.0,73029,131560.0,0,0,0,0,0,0,87972,123487,211459,2016
23,1,GL,2,0,0,0,0,0,0,471222.0,214746,685968.0,0,0,0,0,0,0,857483,390776,1248259,2016
24,1,HA,3,13941595,0,5999327,0,5999327,19940922,13941595.0,6025122,19966717.0,15802368,0,7402409,0,7402409,23204777,15802368,7439636,23242004,2016
25,1,WL,1,0,0,0,0,0,0,48403.0,40699,89102.0,0,0,0,0,0,0,123588,103917,227505,2016
26,1,KAQ,2,0,0,0,0,0,0,410148.0,3050479,3460627.0,0,0,0,0,0,0,611545,4869792,5481337,2016
27,1,KD,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
28,1,KH,1,413456,0,0,0,0,413456,413456.0,0,413456.0,434504,0,0,0,0,434504,434504,0,434504,2016
29,1,KLQ,1,0,0,0,0,0,0,109805.0,27841,137646.0,0,0,0,0,0,0,185000,53552,238552,2016
30,1,L2,1,89510,0,0,0,0,89510,186910.0,65872,252782.0,161258,0,0,0,0,161258,367368,22949,390317,2016
31,1,M6,2,0,0,0,1430179,1430179,1430179,272239.0,1519209,1791448.0,0,0,0,1749260,1749260,1749260,332977,1858153,2191130,2016
32,1,MQ,3,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
33,1,N8,1,83122,0,0,0,0,83122,137248.0,638661,775909.0,115124,0,0,0,0,115124,189081,1308431,1497512,2016
34,1,NC,1,330685,0,0,0,0,330685,434377.0,12514,446891.0,436594,0,0,0,0,436594,593187,19148,612335,2016
35,1,NK,3,21470845,0,0,2045962,2045962,23516807,21470845.0,2045962,23516807.0,26708498,0,0,2545059,2545059,29253557,26708498,2545059,29253557,2016
36,1,OH,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
37,1,OO,3,5444514,0,0,0,0,5444514,5444514.0,0,5444514.0,8161174,0,0,0,0,8161174,8161174,0,8161174,2016
38,1,PFQ,1,0,0,0,0,0,0,0.0,273735,273735.0,0,0,0,0,0,0,0,512160,512160,2016
39,1,PO,3,2743245,732505,11340447,0,12072952,14816197,2743245.0,12072952,14816197.0,3475089,1137597,13613593,0,14751190,18226279,3475089,14751190,18226279,2016
40,1,PRQ,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
41,1,QX,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
42,1,S5,2,3793819,0,0,0,0,3793819,3793819.0,0,3793819.0,3841009,0,0,0,0,3841009,3841009,0,3841009,2016
43,1,SY,2,2960736,0,0,1785889,1785889,4746625,3278155.0,1902325,5180480.0,3610049,0,0,2309531,2309531,5919580,4337385,2485305,6822690,2016
44,1,U7,2,0,0,0,0,0,0,222925.0,8289,231214.0,0,0,0,0,0,0,262237,15708,277945,2016
45,1,UA,3,105832738,49571536,53863397,29504788,132939721,238772459,106816177.0,133413618,240229795.0,116933634,57361049,65397671,36006770,158765490,275699124,118320230,159405790,277726020,2016
46,1,VX,3,13914216,0,0,208163,208163,14122379,13986522.0,208163,14194685.0,15933654,0,0,252429,252429,16186083,16027319,252429,16279748,2016
47,1,WE,2,0,0,0,0,0,0,0.0,449711,449711.0,0,0,0,0,0,0,0,537169,537169,2016
48,1,WI,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
49,1,WP,1,97142,0,0,0,0,97142,97142.0,0,97142.0,116920,0,0,0,0,116920,116920,0,116920,2016
50,1,X9,2,0,0,0,0,0,0,427170.0,2334415,2761585.0,0,0,0,0,0,0,717850,7200582,7918432,2016
51,1,XP,1,0,0,0,0,0,0,290899.0,468922,759821.0,0,0,0,0,0,0,494418,796989,1291407,2016
52,1,YV,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2016
53,1,YX,2,12732476,0,0,0,0,12732476,12732476.0,0,12732476.0,14986287,0,0,0,0,14986287,14986287,0,14986287,2016
54,1,ZW,2,6016332,0,0,0,0,6016332,6016332.0,0,6016332.0,7953100,0,0,0,0,7953100,7953100,0,7953100,2016
55,1,WN,3,152934872,0,0,1247049,1247049,154181921,153259159.0,1247049,154506208.0,275515401,0,0,1771696,1771696,277287097,275939739,1771696,277711435,2016
56,1,09Q,1,0,0,0,0,0,0,256774.0,95831,352605.0,0,0,0,0,0,0,809790,168157,977947,2017
57,1,0WQ,1,0,0,0,0,0,0,21569.0,4449,26018.0,0,0,0,0,0,0,66217,15041,81258,2017
58,1,1BQ,1,0,0,0,0,0,0,4597.0,214712,219309.0,0,0,0,0,0,0,32362,1508670,1541032,2017
59,1,23Q,1,0,0,0,0,0,0,2013.0,80888,82901.0,0,0,0,0,0,0,4005,160926,164931,2017
60,1,27Q,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
61,1,5V,1,288080,0,0,0,0,288080,343787.0,0,343787.0,640228,0,0,0,0,640228,764031,0,764031,2017
62,1,5X,3,34644000,10416000,16379000,2940000,29735000,64379000,34644000.0,29735000,64379000.0,53132000,13782000,23341000,4811000,41934000,95066000,53132000,41934000,95066000,2017
63,1,5Y,3,0,0,0,0,0,0,6480235.0,24055137,30535372.0,0,0,0,0,0,0,12025032,43357114,55382146,2017
64,1,8C,2,0,0,0,0,0,0,47241.0,555302,602543.0,0,0,0,0,0,0,59783,1064685,1124468,2017
65,1,9E,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
66,1,9S,2,718335,4203058,530133,0,4733191,5451526,718335.0,4733191,5451526.0,1508503,8826422,1113279,0,9939701,11448204,1508503,9939701,11448204,2017
67,1,AA,3,173469401,33206328,24149194,49782778,107138300,280607701,174090394.0,107455774,281546168.0,266034459,52883341,38300249,82143269,173326859,439361318,267005785,173882538,440888323,2017
68,1,ABX,2,17328,0,0,0,0,17328,17328.0,0,17328.0,29284,0,0,0,0,29284,29284,0,29284,2017
69,1,AS,3,39039714,0,0,759544,759544,39799258,39098220.0,759544,39857764.0,68342738,0,0,1406341,1406341,69749079,68433988,1406341,69840329,2017
70,1,B6,3,52616464,0,0,12623355,12623355,65239819,52620184.0,12623355,65243539.0,88820941,0,0,21309267,21309267,110130208,88828064,21309267,110137331,2017
71,1,CP,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
72,1,DL,3,150473387,44131080,32347693,29282078,105760851,256234238,152284041.0,105902941,258186982.0,250418287,73443082,53833134,48731327,176007543,426425830,254460963,176244009,430704972,2017
73,1,EE,1,0,0,0,0,0,0,148320.0,279440,427760.0,0,0,0,0,0,0,280325,528142,808467,2017
74,1,EV,3,87798,0,0,0,0,87798,87798.0,0,87798.0,241962,0,0,0,0,241962,241962,0,241962,2017
75,1,F9,3,17285649,0,0,1581768,1581768,18867417,17288699.0,1581768,18870467.0,26865074,0,0,2667264,2667264,29532338,26871434,2667264,29538698,2017
76,1,FX,3,56840294,11705353,18691628,1936777,32333758,89174052,58142242.0,32953989,91096231.0,89360000,19233000,30560000,3384000,53177000,142537000,91498000,54335000,145833000,2017
77,1,G4,3,13670041,0,0,0,0,13670041,14466463.0,0,14466463.0,24628856,0,0,0,0,24628856,26151460,0,26151460,2017
78,1,G7,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
79,1,GFQ,1,0,0,0,0,0,0,72400.0,96485,168885.0,0,0,0,0,0,0,152176,211456,363632,2017
80,1,GL,2,0,0,0,0,0,0,340111.0,367649,707760.0,0,0,0,0,0,0,741648,804181,1545829,2017
81,1,HA,3,14146777,0,7342205,0,7342205,21488982,14166464.0,7342205,21508669.0,22743910,0,11956007,0,11956007,34699917,22776163,11956007,34732170,2017
82,1,WL,1,0,0,0,0,0,0,82209.0,12299,94508.0,0,0,0,0,0,0,173913,26018,199931,2017
83,1,KAQ,2,0,0,0,0,0,0,547707.0,3026276,3573983.0,0,0,0,0,0,0,904665,5560123,6464788,2017
84,1,KD,1,0,0,0,0,0,0,313863.0,342172,656035.0,0,0,0,0,0,0,635754,687321,1323075,2017
85,1,KH,1,436860,0,0,0,0,436860,436860.0,0,436860.0,723082,0,0,0,0,723082,723082,0,723082,2017
86,1,KLQ,1,0,0,0,0,0,0,69542.0,38921,108463.0,0,0,0,0,0,0,145734,90451,236185,2017
87,1,L2,1,79040,0,0,0,0,79040,168849.0,16907,185756.0,186411,0,0,0,0,186411,420337,26124,446461,2017
88,1,M6,2,0,0,0,1424029,1424029,1424029,196716.0,1424029,1620745.0,0,0,0,2577590,2577590,2577590,356069,2577590,2933659,2017
89,1,MQ,3,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
90,1,N8,1,0,0,0,0,0,0,130949.0,1112308,1243257.0,0,0,0,0,0,0,308864,2269013,2577877,2017
91,1,NC,1,330977,0,0,0,0,330977,365193.0,1235,366428.0,604311,0,0,0,0,604311,655609,2324,657933,2017
92,1,NK,3,24523033,0,0,2103496,2103496,26626529,24523033.0,2103496,26626529.0,42391182,0,0,3636160,3636160,46027342,42391182,3636160,46027342,2017
93,1,OH,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
94,1,OO,3,5631031,0,0,0,0,5631031,5631031.0,0,5631031.0,11005676,0,0,0,0,11005676,11005676,0,11005676,2017
95,1,PFQ,1,0,0,0,0,0,0,0.0,287340,287340.0,0,0,0,0,0,0,0,540515,540515,2017
96,1,PO,3,2972233,706618,12426063,0,13132681,16104914,2972233.0,13132681,16104914.0,4932681,1381548,19169925,0,20551473,25484154,4932681,20551473,25484154,2017
97,1,PRQ,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
98,1,QX,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
99,1,SY,2,3244005,0,0,1610803,1610803,4854808,3884944.0,1714785,5599729.0,5683184,0,0,2989805,2989805,8672989,6660467,3155260,9815727,2017
100,1,U7,2,0,0,0,0,0,0,277568.0,6307,283875.0,0,0,0,0,0,0,482968,15157,498125,2017
101,1,UA,3,114135421,50681127,56129894,32327378,139138399,253273820,115242670.0,139805649,255048319.0,181090577,81595787,92134732,54909181,228639700,409730277,182772832,229727957,412500789,2017
102,1,VX,3,15375472,0,0,176095,176095,15551567,15928312.0,176095,16104407.0,24081055,0,0,314887,314887,24395942,24994366,314887,25309253,2017
103,1,WI,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
104,1,WP,1,195365,0,0,0,0,195365,195365.0,0,195365.0,329664,0,0,0,0,329664,329664,0,329664,2017
105,1,X9,2,0,0,0,0,0,0,481822.0,2856741,3338563.0,0,0,0,0,0,0,880829,5972428,6853257,2017
106,1,XP,1,0,0,0,0,0,0,359944.0,339349,699293.0,0,0,0,0,0,0,716107,675133,1391240,2017
107,1,YV,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
108,1,YX,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2017
109,1,ZW,2,3636,0,0,0,0,3636,3636.0,0,3636.0,12151,0,0,0,0,12151,12151,0,12151,2017
110,1,WN,3,162137430,0,0,1327699,1327699,163465129,162340545.0,1327699,163668244.0,288113764,0,0,2697338,2697338,290811102,288448797,2697338,291146135,2017
111,1,0JQ,1,0,0,0,0,0,0,113588.0,20237,133825.0,0,0,0,0,0,0,290954,87265,378219,2015
112,1,0WQ,1,0,0,0,0,0,0,149758.0,23240,172998.0,0,0,0,0,0,0,515168,61121,576289,2015
113,1,OH,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
114,1,23Q,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
115,1,5V,1,248419,0,0,0,0,248419,312227.0,0,312227.0,747989,0,0,0,0,747989,940115,0,940115,2015
116,1,5X,3,30696000,9987000,16233000,2782000,29002000,59698000,30696000.0,29002000,59698000.0,50705000,15919000,29010000,4971000,49900000,100605000,50705000,49900000,100605000,2015
117,1,5Y,3,0,0,0,0,0,0,4710772.0,21042723,25753495.0,0,0,0,0,0,0,10592898,50069690,60662588,2015
118,1,8C,2,0,0,0,0,0,0,14998.0,662346,677344.0,0,0,0,0,0,0,52103,2254606,2306709,2015
119,1,9E,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
120,1,9S,2,0,1951180,1971252,0,3922432,3922432,0.0,3922432,3922432.0,0,7063272,7135932,0,14199204,14199204,0,14199204,14199204,2015
121,1,AA,3,110155124,24287442,17010699,48202691,89500832,199655956,110395239.0,89593784,199989023.0,195473294,38616773,29544866,86877338,155038977,350512271,195881242,155240499,351121741,2015
122,1,ABX,2,25773,0,0,0,0,25773,25773.0,0,25773.0,47791,0,0,0,0,47791,47791,0,47791,2015
123,1,AS,3,32978180,0,0,1251059,1251059,34229239,33038474.0,1251059,34289533.0,65623892,0,0,2215594,2215594,67839486,65732649,2215594,67948243,2015
124,1,B6,3,44725469,0,0,10140197,10140197,54865666,44725469.0,10140197,54865666.0,90381642,0,0,20491403,20491403,110873045,90381642,20491403,110873045,2015
125,1,CP,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
126,1,DL,3,128505448,52573705,42509341,30945052,126028098,254533546,130116496.0,127400046,257516542.0,321234269,131422254,106263644,77355563,315041461,636275730,325715496,318471018,644186514,2015
127,1,EV,3,102060,0,0,0,0,102060,102060.0,0,102060.0,323056,0,0,0,0,323056,323056,0,323056,2015
128,1,F9,3,12592758,0,0,2284310,2284310,14877068,12669754.0,2300570,14970324.0,23101489,0,0,4549847,4549847,27651336,23283640,4585615,27869255,2015
129,1,FCQ,1,0,0,0,0,0,0,0.0,114398,114398.0,0,0,0,0,0,0,0,265402,265402,2015
130,1,FX,3,56990489,11439989,19820050,2154046,33414085,90404574,58367165.0,34155405,92522570.0,96924000,21150000,41200000,4594000,66944000,163868000,99393000,68733000,168126000,2015
