,month,unique_carrier,carrier_group_new,sdomt_gallons,satl_gallons,spac_gallons,slat_gallons,sint_gallons,ts_gallons,tdomt_gallons,tint_gallons,total_gallons,sdomt_cost,satl_cost,spac_cost,slat_cost,sint_cost,ts_cost,tdomt_cost,tint_cost,total_cost,year
131,1,G4,2,10111041,0,0,0,0,10111041,10542221.0,0,10542221.0,19132987,0,0,0,0,19132987,20000259,0,20000259,2015
132,1,G7,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
133,1,GFQ,1,0,0,0,0,0,0,51222.0,112409,163631.0,0,0,0,0,0,0,116655,260061,376716,2015
134,1,GL,2,0,0,0,0,0,0,352524.0,329418,681942.0,0,0,0,0,0,0,844471,789123,1633594,2015
135,1,HA,3,13589456,0,6143375,0,6143375,19732831,13687831.0,6160141,19847972.0,25405720,0,12708895,0,12708895,38114615,25605676,12740628,38346304,2015
136,1,WL,1,0,0,0,0,0,0,27448.0,160956,188404.0,0,0,0,0,0,0,52700,309033,361733,2015
137,1,KAQ,2,0,0,0,0,0,0,522211.0,1894420,2416631.0,0,0,0,0,0,0,977220,4084550,5061770,2015
138,1,KD,1,0,0,0,0,0,0,28288.0,16791,45079.0,0,0,0,0,0,0,51547,58373,109920,2015
139,1,KH,1,469255,0,0,0,0,469255,469255.0,0,469255.0,790721,0,0,0,0,790721,790721,0,790721,2015
140,1,KLQ,1,0,0,0,0,0,0,99972.0,40900,140872.0,0,0,0,0,0,0,243506,85454,328960,2015
141,1,L2,1,78107,0,0,0,0,78107,101851.0,0,101851.0,166748,0,0,0,0,166748,229402,0,229402,2015
142,1,M6,2,0,0,0,1335976,1335976,1335976,215314.0,1476051,1691365.0,0,0,0,2394275,2394275,2394275,385876,2645311,3031187,2015
143,1,MQ,3,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
144,1,N8,1,0,0,0,0,0,0,0.0,410414,410414.0,0,0,0,0,0,0,0,1264265,1264265,2015
145,1,NC,1,302864,0,0,0,0,302864,329481.0,0,329481.0,558213,0,0,0,0,558213,606305,0,606305,2015
146,1,NK,3,17117251,0,0,1923270,1923270,19040521,17117251.0,1923270,19040521.0,34434751,0,0,3869039,3869039,38303790,34434751,3869039,38303790,2015
147,1,OO,3,4128871,0,0,0,0,4128871,4128871.0,0,4128871.0,8969786,0,0,0,0,8969786,8969786,0,8969786,2015
148,1,PFQ,1,0,0,0,0,0,0,0.0,332961,332961.0,0,0,0,0,0,0,0,862055,862055,2015
149,1,PO,3,2545828,888316,10920534,0,11808850,14354678,2545828.0,11808850,14354678.0,4488091,2039193,20059074,0,22098267,26586358,4488091,22098267,26586358,2015
150,1,PRQ,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
151,1,QX,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
152,1,S5,2,6301599,0,0,0,0,6301599,6301599.0,0,6301599.0,10206564,0,0,0,0,10206564,10206564,0,10206564,2015
153,1,SY,2,2756723,0,0,1323171,1323171,4079894,3243140.0,1586518,4829658.0,4990272,0,0,2483088,2483088,7473360,6151014,3000427,9151441,2015
154,1,U7,2,0,0,0,0,0,0,236043.0,8635,244678.0,0,0,0,0,0,0,413257,25046,438303,2015
155,1,UA,3,107320509,52708715,56211091,28022429,136942235,244262744,108316645.0,137472732,245789377.0,187329301,98856737,106386576,52599803,257843116,445172417,189982976,258846726,448829702,2015
156,1,US,3,69739550,10615705,0,7509239,18124944,87864494,70101076.0,18215087,88316163.0,120874399,19367563,0,13620008,32987571,153861970,121510869,33158438,154669307,2015
157,1,VX,3,12398088,0,0,152809,152809,12550897,12441427.0,152809,12594236.0,23774320,0,0,272458,272458,24046778,23862346,272458,24134804,2015
158,1,WE,2,0,0,0,0,0,0,0.0,354916,354916.0,0,0,0,0,0,0,0,589170,589170,2015
159,1,WI,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
160,1,WP,1,150568,0,0,0,0,150568,150568.0,0,150568.0,328845,0,0,0,0,328845,328845,0,328845,2015
161,1,X9,2,0,0,0,0,0,0,387380.0,2409067,2796447.0,0,0,0,0,0,0,819859,8121133,8940992,2015
162,1,XP,1,0,0,0,0,0,0,83607.0,188572,272179.0,0,0,0,0,0,0,288444,650573,939017,2015
163,1,YV,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2015
164,1,YX,2,13863113,0,0,0,0,13863113,13863113.0,0,13863113.0,24606382,0,0,0,0,24606382,24606382,0,24606382,2015
165,1,ZW,2,6472639,0,0,0,0,6472639,6472639.0,0,6472639.0,13048498,0,0,0,0,13048498,13048498,0,13048498,2015
166,1,WN,3,142391393,0,0,807870,807870,143199263,142638841.0,807870,143446711.0,277084552,0,0,1556082,1556082,278640634,277572951,1556082,279129033,2015
167,1,09Q,2,0,0,0,0,0,0,581221.0,653989,1235210.0,0,0,0,0,0,0,1831212,1618745,3449957,2019
168,1,0WQ,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
169,1,1BQ,1,0,0,0,0,0,0,35325.0,25496,60821.0,0,0,0,0,0,0,102795,74193,176988,2019
170,1,27Q,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
171,1,2HQ,1,66815,0,0,0,0,66815,410186.0,0,410186.0,175499,0,0,0,0,175499,1518919,0,1518919,2019
172,1,3EQ,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
173,1,5V,1,287034,0,0,0,0,287034,304851.0,0,304851.0,746126,0,0,0,0,746126,792440,0,792440,2019
174,1,5X,3,41673000,12332000,16238000,2967000,31537000,73210000,41673000.0,31537000,73210000.0,75938000,22394000,29385000,5845000,57624000,133562000,75938000,57624000,133562000,2019
175,1,5Y,3,0,0,0,0,0,0,14285985.0,30124140,44410125.0,0,0,0,0,0,0,30473337,61310144,91783481,2019
176,1,8C,2,0,0,0,0,0,0,23622.0,742229,765851.0,0,0,0,0,0,0,43613,1910733,1954346,2019
177,1,9E,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
178,1,9S,2,879987,2095479,3874541,0,5970020,6850007,879987.0,5970020,6850007.0,1839813,4762196,7207014,0,11969210,13809023,1839813,11969210,13809023,2019
179,1,AA,3,181805365,35379724,19744574,48979198,104103496,285908861,182280559.0,104264171,286544730.0,330993694,65177657,36092606,94494528,195764791,526758485,331867432,196062834,527930266,2019
180,1,ABX,2,229897,0,0,0,0,229897,229897.0,0,229897.0,443700,0,0,0,0,443700,443700,0,443700,2019
181,1,AS,3,55801380,0,0,1202557,1202557,57003937,55881608.0,1202557,57084165.0,114278887,0,0,2867163,2867163,117146050,114428031,2867163,117295194,2019
182,1,B6,3,55214112,0,0,15194099,15194099,70408211,55214112.0,15194099,70408211.0,107587447,0,0,29606459,29606459,137193906,107587447,29606459,137193906,2019
183,1,CP,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
184,1,DL,3,165835898,48129821,28376721,29135082,105641624,271477522,167883633.0,105823230,273706863.0,340011832,98680134,58180533,59735394,216596061,556607893,345424031,216968407,562392438,2019
185,1,EV,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
186,1,F9,3,19219538,0,0,2622943,2622943,21842481,19219538.0,2622943,21842481.0,33033803,0,0,4629668,4629668,37663471,33033803,4629668,37663471,2019
187,1,FX,3,61502329,14334224,21909780,1984964,38228968,99731297,63304927.0,39128919,102433846.0,111194000,26208000,39844000,4174000,70226000,181420000,114483000,72218000,186701000,2019
188,1,G4,3,12442727,0,0,0,0,12442727,12704100.0,79969,12784069.0,24884405,0,0,0,0,24884405,25451228,174212,25625440,2019
189,1,G7,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
190,1,GFQ,1,0,0,0,0,0,0,209031.0,149862,358893.0,0,0,0,0,0,0,525709,384656,910365,2019
191,1,GL,2,0,0,0,0,0,0,471431.0,148428,619859.0,0,0,0,0,0,0,1315825,414285,1730110,2019
192,1,HA,3,15257659,0,7346463,0,7346463,22604122,15280124.0,7346463,22626587.0,27092396,0,12857142,0,12857142,39949538,27129872,12857142,39987014,2019
193,1,KAQ,2,0,0,0,0,0,0,1444216.0,3970232,5414448.0,0,0,0,0,0,0,3030143,9034418,12064561,2019
194,1,KD,2,0,0,0,0,0,0,1404278.0,1361512,2765790.0,0,0,0,0,0,0,2693455,1751966,4445421,2019
195,1,KH,2,432202,0,0,0,0,432202,432202.0,0,432202.0,863451,0,0,0,0,863451,863451,0,863451,2019
196,1,KLQ,1,0,0,0,0,0,0,67948.0,124783,192731.0,0,0,0,0,0,0,192105,348416,540521,2019
197,1,L2,1,96124,0,0,0,0,96124,174531.0,25265,199796.0,209803,0,0,0,0,209803,425821,75490,501311,2019
198,1,M6,2,0,0,0,995280,995280,995280,513000.0,1259892,1772892.0,0,0,0,1985393,1985393,1985393,1023337,2513244,3536581,2019
199,1,MQ,3,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
200,1,N8,2,0,0,0,0,0,0,67058.0,730951,798009.0,0,0,0,0,0,0,225990,2182806,2408796,2019
201,1,NC,1,336228,0,0,0,0,336228,388494.0,0,388494.0,661891,0,0,0,0,661891,762275,0,762275,2019
202,1,NK,3,31236251,0,0,4626264,4626264,35862515,31236251.0,4626264,35862515.0,62051998,0,0,9190250,9190250,71242248,62051998,9190250,71242248,2019
203,1,OH,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
204,1,OO,3,8150037,0,0,0,0,8150037,8150037.0,0,8150037.0,17779528,0,0,0,0,17779528,17779528,0,17779528,2019
205,1,PFQ,1,0,0,0,0,0,0,0.0,330575,330575.0,0,0,0,0,0,0,0,640575,640575,2019
206,1,PO,3,3095682,731689,13380503,0,14112192,17207874,3095682.0,14112192,17207874.0,5600244,1626373,22917040,0,24543413,30143657,5600244,24543413,30143657,2019
207,1,QX,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
209,1,U7,2,0,0,0,0,0,0,467799.0,39870,507669.0,0,0,0,0,0,0,860549,167956,1028505,2019
210,1,UA,3,127590604,53538012,55192482,32518620,141249114,268839718,128594032.0,141518914,270112946.0,234726719,98041019,102255125,63335233,263631377,498358096,236590640,264119815,500710455,2019
211,1,WI,2,0,0,0,0,0,0,0.0,1329432,1329432.0,0,0,0,0,0,0,0,2664398,2664398,2019
212,1,WL,1,0,0,0,0,0,0,47941.0,0,47941.0,0,0,0,0,0,0,141256,0,141256,2019
213,1,X9,2,0,0,0,0,0,0,431442.0,3654782,4086224.0,0,0,0,0,0,0,905436,10495937,11401373,2019
214,1,XP,1,0,0,0,0,0,0,2501.0,0,2501.0,0,0,0,0,0,0,8341,0,8341,2019
215,1,YV,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2019
216,1,YX,3,20121,0,0,0,0,20121,20121.0,0,20121.0,43183,0,0,0,0,43183,43183,0,43183,2019
217,1,WN,3,162877133,0,0,1789759,1789759,164666892,163091949.0,1789759,164881708.0,311257985,0,0,4071037,4071037,315329022,311660539,4071037,315731576,2019
218,1,09Q,1,0,0,0,0,0,0,484770.0,982656,1467426.0,0,0,0,0,0,0,1504939,2703344,4208283,2018
219,1,0WQ,1,0,0,0,0,0,0,38515.0,1210,39725.0,0,0,0,0,0,0,141350,4721,146071,2018
220,1,27Q,1,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
222,1,5V,1,309045,0,0,0,0,309045,364447.0,0,364447.0,837738,0,0,0,0,837738,987918,0,987918,2018
223,1,5X,3,39478000,11475000,17906000,3091000,32472000,71950000,39478000.0,32472000,71950000.0,79343000,22593000,34871000,6568000,64032000,143375000,79343000,64032000,143375000,2018
224,1,5Y,3,0,0,0,0,0,0,11947570.0,31103365,43050935.0,0,0,0,0,0,0,23833293,61556400,85389693,2018
225,1,8C,2,0,0,0,0,0,0,74865.0,722440,797305.0,0,0,0,0,0,0,173708,1516586,1690294,2018
226,1,9E,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
227,1,9S,2,676247,4092478,570460,0,4662938,5339185,676247.0,4662938,5339185.0,1420119,8594204,1197966,0,9792170,11212289,1420119,9792170,11212289,2018
228,1,AA,3,173505482,35052146,24241613,50238019,109531778,283037260,174171571.0,109802500,283974071.0,337146683,69965049,47361096,104353301,221679446,558826129,338396257,222238669,560634926,2018
229,1,ABX,2,44160,0,0,0,0,44160,44160.0,0,44160.0,100111,0,0,0,0,100111,100111,0,100111,2018
230,1,AS,3,56426937,0,0,1540038,1540038,57966975,56468118.0,1540038,58008156.0,121074317,0,0,3506973,3506973,124581290,121153924,3506973,124660897,2018
231,1,B6,3,53977431,0,0,12900982,12900982,66878413,53985306.0,12900982,66886288.0,114612170,0,0,27393107,27393107,142005277,114629092,27393107,142022199,2018
232,1,CP,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
233,1,DL,3,155927269,46437915,29704100,30677967,106819982,262747251,157691468.0,106874624,264566092.0,321399594,95718517,61226531,63233879,220178927,541578521,326289455,220291555,546581010,2018
234,1,EV,3,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
235,1,F9,3,19838849,0,0,2367542,2367542,22206391,19838849.0,2367542,22206391.0,38873888,0,0,4706056,4706056,43579944,38873888,4706056,43579944,2018
236,1,FX,3,56827364,13372611,21530230,1992053,36894894,93722258,58608033.0,37324100,95932133.0,113558000,27068000,42280000,4326000,73674000,187232000,117140326,74527000,191667326,2018
237,1,G4,3,13661026,0,0,0,0,13661026,14124731.0,59298,14184029.0,30199307,0,0,0,0,30199307,31266501,150033,31416534,2018
238,1,G7,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
239,1,GFQ,1,0,0,0,0,0,0,191279.0,266093,457372.0,0,0,0,0,0,0,462989,690943,1153932,2018
240,1,GL,2,0,0,0,0,0,0,363126.0,234130,597256.0,0,0,0,0,0,0,1139536,734730,1874266,2018
241,1,HA,3,15104660,0,7316195,0,7316195,22420855,15115998.0,7316195,22432193.0,29872091,0,14224772,0,14224772,44096863,29894018,14224772,44118790,2018
242,1,KAQ,2,0,0,0,0,0,0,698701.0,3118500,3817201.0,0,0,0,0,0,0,1434317,6834833,8269150,2018
243,1,KD,1,0,0,0,0,0,0,586944.0,497165,1084109.0,0,0,0,0,0,0,965656,1091841,2057497,2018
244,1,KH,1,432202,0,0,0,0,432202,432202.0,0,432202.0,863451,0,0,0,0,863451,863451,0,863451,2018
245,1,KLQ,1,0,0,0,0,0,0,89058.0,79804,168862.0,0,0,0,0,0,0,238881,217715,456596,2018
246,1,L2,1,92605,0,0,0,0,92605,168707.0,43964,212671.0,221954,0,0,0,0,221954,432443,139490,571933,2018
247,1,M6,2,0,0,0,1393584,1393584,1393584,382418.0,1450106,1832524.0,0,0,0,3054888,3054888,3054888,838302,3178790,4017092,2018
248,1,MQ,3,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
249,1,N8,1,0,0,0,0,0,0,48091.0,1065432,1113523.0,0,0,0,0,0,0,122419,2202006,2324425,2018
250,1,NC,1,359210,0,0,0,0,359210,473048.0,4327,477375.0,808844,0,0,0,0,808844,1052458,9770,1062228,2018
251,1,NK,3,29081619,0,0,2528836,2528836,31610455,29081619.0,2528836,31610455.0,63997667,0,0,5565015,5565015,69562682,63997667,5565015,69562682,2018
252,1,OH,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
253,1,OO,3,7718601,0,0,0,0,7718601,7718601.0,0,7718601.0,18509402,0,0,0,0,18509402,18509402,0,18509402,2018
254,1,PFQ,1,0,0,0,0,0,0,0.0,383900,383900.0,0,0,0,0,0,0,0,834814,834814,2018
255,1,PO,3,2702434,808761,11467813,0,12276574,14979008,2702434.0,12276574,14979008.0,5474104,1962033,21260028,0,23222061,28696165,5474104,23222061,28696165,2018
256,1,QX,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
257,1,SY,2,3173913,0,0,1374684,1374684,4548597,3605952.0,1537296,5143248.0,6516582,0,0,3175518,3175518,9692100,8392084,3553659,11945743,2018
258,1,U7,2,0,0,0,0,0,0,327303.0,15135,342438.0,0,0,0,0,0,0,667469,43725,711194,2018
259,1,UA,3,120128303,49380913,54011106,31260979,134652998,254781301,120886857.0,135095219,255982076.0,237636702,97620436,105935311,64407817,267963564,505600266,239129660,268814169,507943829,2018
260,1,WI,1,0,0,0,0,0,0,0.0,2131746,2131746.0,0,0,0,0,0,0,0,4668490,4668490,2018
261,1,WL,1,0,0,0,0,0,0,21791.0,60597,82388.0,0,0,0,0,0,0,55729,154973,210702,2018
262,1,X9,2,0,0,0,0,0,0,375924.0,2691363,3067287.0,0,0,0,0,0,0,802044,5545449,6347493,2018
263,1,XP,1,0,0,0,0,0,0,304290.0,246038,550328.0,0,0,0,0,0,0,687478,807982,1495460,2018
264,1,YV,2,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,2018
265,1,YX,2,22451,0,0,0,0,22451,22451.0,0,22451.0,52500,0,0,0,0,52500,52500,0,52500,2018
266,1,WN,3,161138026,0,0,1834713,1834713,162972739,161332466.0,1834713,163167179.0,315017449,0,0,4296170,4296170,319313619,315397696,4296170,319693866,2018
