,date_orig_id,AWND,PRCP,SNOW,SNWD,TAVG
0,2020-01-01-DFW,59.0,0.0,0.0,0.0,85.0
1,2020-01-01-CLE,72.0,0.0,0.0,0.0,14.0
2,2020-01-01-MCO,26.0,0.0,0.0,0.0,157.0
3,2020-01-01-MIA,19.0,0.0,0.0,0.0,212.0
4,2020-01-01-TPA,24.0,0.0,0.0,0.0,169.0
5,2020-01-01-FLL,21.0,0.0,0.0,0.0,198.0
6,2020-01-01-MSY,26.0,5.0,0.0,0.0,131.0
7,2020-01-01-HOU,34.0,69.0,0.0,0.0,132.0
8,2020-01-01-SAT,14.0,0.0,0.0,0.0,114.0
9,2020-01-01-IAH,29.0,25.0,0.0,0.0,111.0
10,2020-01-01-RDU,20.0,0.0,0.0,0.0,74.0
11,2020-01-01-DCA,36.0,0.0,0.0,0.0,77.0
12,2020-01-01-ATL,32.0,0.0,0.0,0.0,71.0
13,2020-01-01-CLT,23.0,0.0,0.0,0.0,72.0
14,2020-01-01-BNA,27.0,0.0,0.0,0.0,57.0
15,2020-01-01-AUS,22.0,0.0,0.0,0.0,120.0
16,2020-01-01-DAL,40.0,0.0,0.0,0.0,95.0
17,2020-01-01-MCI,55.0,0.0,0.0,0.0,56.0
18,2020-01-01-STL,46.0,0.0,0.0,0.0,53.0
19,2020-01-01-LGA,71.0,0.0,0.0,0.0,43.0
20,2020-01-01-EWR,61.0,0.0,0.0,0.0,42.0
21,2020-01-01-BOS,69.0,0.0,0.0,0.0,41.0
22,2020-01-01-MKE,49.0,0.0,0.0,30.0,-37.0
23,2020-01-01-MSP,31.0,0.0,0.0,130.0,-64.0
24,2020-01-01-HNL,28.0,0.0,0.0,0.0,244.0
25,2020-01-01-LAS,34.0,0.0,0.0,0.0,33.5
26,2020-01-01-LAX,25.0,0.0,0.0,0.0,159.0
27,2020-01-01-PHX,17.0,0.0,0.0,0.0,102.0
28,2020-01-01-SAN,17.0,0.0,0.0,0.0,140.0
29,2020-01-01-OAK,21.0,0.0,0.0,0.0,111.0
30,2020-01-01-SFO,64.0,0.0,0.0,0.0,117.0
31,2020-01-01-SJC,29.0,0.0,0.0,0.0,106.0
32,2020-01-01-SLC,42.0,43.0,38.0,0.0,1.0
33,2020-01-01-PDX,33.0,38.0,0.0,0.0,108.0
34,2020-01-01-SEA,64.0,0.0,0.0,0.0,106.0
35,2020-01-01-IND,38.0,0.0,0.0,0.0,36.5
36,2020-01-01-RSW,14.0,0.0,0.0,0.0,102.5
37,2020-01-01-DEN,51.0,0.0,0.0,0.0,39.5
38,2020-01-01-SNA,17.0,0.0,0.0,0.0,147.0
39,2020-01-01-SMF,17.0,0.0,0.0,0.0,94.5
40,2020-01-01-BWI,44.0,0.0,0.0,0.0,70.0
41,2020-01-01-IAD,29.0,0.0,0.0,0.0,61.0
42,2020-01-01-CVG,44.0,0.0,0.0,0.0,33.0
43,2020-01-01-CMH,10.0,0.0,0.0,0.0,78.0
44,2020-01-01-PHL,42.0,0.0,0.0,0.0,23.0
45,2020-01-01-JFK,79.0,0.0,0.0,0.0,43.0
46,2020-01-01-PIT,37.0,8.0,0.0,30.0,-1.0
47,2020-01-01-ORD,53.0,0.0,0.0,0.0,-21.0
48,2020-01-01-DTW,56.0,0.0,0.0,30.0,-11.0
49,2020-01-02-DFW,48.0,0.0,0.0,0.0,125.0
50,2020-01-02-CLE,75.0,0.0,0.0,0.0,69.5
51,2020-01-02-MCO,29.0,0.0,0.0,0.0,184.0
52,2020-01-02-MIA,33.0,0.0,0.0,0.0,224.0
53,2020-01-02-TPA,35.0,0.0,0.0,0.0,203.0
54,2020-01-02-FLL,43.0,0.0,0.0,0.0,222.0
55,2020-01-02-MSY,55.0,89.0,0.0,0.0,201.0
56,2020-01-02-HOU,23.0,10.0,0.0,0.0,163.0
57,2020-01-02-SAT,13.0,0.0,0.0,0.0,125.0
58,2020-01-02-IAH,16.0,53.0,0.0,0.0,154.0
59,2020-01-02-RDU,32.0,25.0,0.0,0.0,71.0
60,2020-01-02-DCA,22.0,0.0,0.0,0.0,48.0
61,2020-01-02-ATL,30.0,234.0,0.0,0.0,85.0
62,2020-01-02-CLT,26.0,97.0,0.0,0.0,74.0
63,2020-01-02-BNA,43.0,312.0,0.0,0.0,94.0
64,2020-01-02-AUS,22.0,5.0,0.0,0.0,126.0
65,2020-01-02-DAL,36.0,0.0,0.0,0.0,134.0
66,2020-01-02-MCI,32.0,0.0,0.0,0.0,72.0
67,2020-01-02-STL,32.0,0.0,0.0,0.0,89.0
68,2020-01-02-LGA,36.0,0.0,0.0,0.0,43.0
69,2020-01-02-EWR,33.0,0.0,0.0,0.0,25.0
70,2020-01-02-BOS,56.0,0.0,0.0,0.0,42.0
71,2020-01-02-MKE,51.0,0.0,0.0,0.0,55.0
72,2020-01-02-MSP,34.0,0.0,0.0,130.0,13.0
73,2020-01-02-HNL,32.0,3.0,0.0,0.0,239.0
74,2020-01-02-LAS,39.0,0.0,0.0,0.0,-19.0
75,2020-01-02-LAX,21.0,0.0,0.0,0.0,144.0
76,2020-01-02-PHX,17.0,0.0,0.0,0.0,106.0
77,2020-01-02-SAN,15.0,0.0,0.0,0.0,151.0
78,2020-01-02-OAK,14.0,0.0,0.0,0.0,106.0
79,2020-01-02-SFO,26.0,0.0,0.0,0.0,120.0
80,2020-01-02-SJC,20.0,0.0,0.0,0.0,116.5
81,2020-01-02-SLC,14.0,3.0,0.0,0.0,23.0
82,2020-01-02-PDX,33.0,10.0,0.0,0.0,82.0
83,2020-01-02-SEA,41.0,53.0,0.0,0.0,73.0
84,2020-01-02-IND,36.0,25.0,0.0,0.0,83.0
85,2020-01-02-RSW,57.0,0.0,0.0,0.0,177.5
86,2020-01-02-DEN,18.0,0.0,0.0,0.0,23.0
87,2020-01-02-SNA,15.0,0.0,0.0,0.0,147.0
88,2020-01-02-SMF,30.0,0.0,0.0,0.0,97.5
89,2020-01-02-BWI,10.0,0.0,0.0,0.0,27.0
90,2020-01-02-IAD,23.0,0.0,0.0,0.0,16.0
91,2020-01-02-CVG,42.0,117.0,0.0,0.0,56.0
92,2020-01-02-CMH,20.0,64.0,0.0,0.0,127.5
93,2020-01-02-PHL,17.0,0.0,0.0,0.0,31.0
94,2020-01-02-JFK,43.0,0.0,0.0,0.0,33.0
95,2020-01-02-PIT,35.0,20.0,0.0,0.0,24.0
96,2020-01-02-ORD,52.0,0.0,0.0,0.0,54.0
97,2020-01-02-DTW,64.0,0.0,0.0,0.0,41.0
98,2020-01-03-DFW,56.0,0.0,0.0,0.0,106.0
99,2020-01-03-CLE,21.0,25.0,0.0,0.0,69.0
100,2020-01-03-MCO,38.0,0.0,0.0,0.0,228.0
101,2020-01-03-MIA,43.0,0.0,0.0,0.0,255.0
102,2020-01-03-TPA,47.0,0.0,0.0,0.0,231.0
103,2020-01-03-FLL,51.0,0.0,0.0,0.0,253.0
104,2020-01-03-MSY,31.0,470.0,0.0,0.0,186.0
105,2020-01-03-HOU,38.0,0.0,0.0,0.0,164.0
106,2020-01-03-SAT,46.0,0.0,0.0,0.0,128.0
107,2020-01-03-IAH,27.0,0.0,0.0,0.0,160.0
108,2020-01-03-RDU,16.0,389.0,0.0,0.0,100.0
109,2020-01-03-DCA,27.0,64.0,0.0,0.0,101.0
110,2020-01-03-ATL,26.0,246.0,0.0,0.0,131.0
111,2020-01-03-CLT,13.0,132.0,0.0,0.0,92.0
112,2020-01-03-BNA,18.0,99.0,0.0,0.0,126.0
113,2020-01-03-AUS,30.0,0.0,0.0,0.0,114.0
114,2020-01-03-DAL,47.0,0.0,0.0,0.0,117.0
115,2020-01-03-MCI,38.0,0.0,0.0,0.0,44.5
116,2020-01-03-STL,31.0,0.0,0.0,0.0,64.0
117,2020-01-03-LGA,21.0,36.0,0.0,0.0,81.0
118,2020-01-03-EWR,28.0,28.0,0.0,0.0,74.0
119,2020-01-03-BOS,32.0,0.0,0.0,0.0,82.0
120,2020-01-03-MKE,30.0,0.0,0.0,0.0,28.0
121,2020-01-03-MSP,27.0,0.0,0.0,100.0,3.0
122,2020-01-03-HNL,56.0,38.0,0.0,0.0,240.0
123,2020-01-03-LAS,30.0,0.0,0.0,0.0,-13.0
124,2020-01-03-LAX,20.0,0.0,0.0,0.0,156.0
125,2020-01-03-PHX,12.0,0.0,0.0,0.0,111.0
126,2020-01-03-SAN,11.0,0.0,0.0,0.0,151.0
127,2020-01-03-OAK,17.0,0.0,0.0,0.0,102.5
128,2020-01-03-SFO,16.0,0.0,0.0,0.0,111.0
129,2020-01-03-SJC,11.0,0.0,0.0,0.0,125.0
130,2020-01-03-SLC,36.0,0.0,0.0,0.0,32.0
131,2020-01-03-PDX,51.0,30.0,0.0,0.0,102.0
132,2020-01-03-SEA,43.0,99.0,0.0,0.0,89.0
133,2020-01-03-IND,17.0,18.0,0.0,0.0,66.5
134,2020-01-03-RSW,61.0,102.0,0.0,0.0,219.5
135,2020-01-03-DEN,34.0,0.0,0.0,0.0,9.0
136,2020-01-03-SNA,6.0,0.0,0.0,0.0,166.5
137,2020-01-03-SMF,10.0,0.0,0.0,0.0,86.0
138,2020-01-03-BWI,21.0,64.0,0.0,0.0,97.0
139,2020-01-03-IAD,22.0,84.0,0.0,0.0,94.0
140,2020-01-03-CVG,30.0,173.0,0.0,0.0,102.0
141,2020-01-03-CMH,31.0,259.0,0.0,0.0,205.5
142,2020-01-03-PHL,14.0,41.0,0.0,0.0,86.5
143,2020-01-03-JFK,29.0,33.0,0.0,0.0,67.0
144,2020-01-03-PIT,8.0,239.0,0.0,0.0,87.0
145,2020-01-03-ORD,27.0,0.0,0.0,0.0,36.0
146,2020-01-03-DTW,30.0,0.0,0.0,0.0,66.0
147,2020-01-04-DFW,26.0,0.0,0.0,0.0,85.0
148,2020-01-04-CLE,62.0,36.0,0.0,0.0,25.0
149,2020-01-04-MCO,61.0,104.0,0.0,0.0,224.0
150,2020-01-04-MIA,47.0,15.0,0.0,0.0,263.0
151,2020-01-04-TPA,55.0,264.0,0.0,0.0,223.0
152,2020-01-04-FLL,52.0,33.0,0.0,0.0,258.0
153,2020-01-04-MSY,41.0,0.0,0.0,0.0,157.0
154,2020-01-04-HOU,27.0,0.0,0.0,0.0,132.0
155,2020-01-04-SAT,24.0,0.0,0.0,0.0,123.0
156,2020-01-04-IAH,23.0,0.0,0.0,0.0,126.0
157,2020-01-04-RDU,41.0,114.0,0.0,0.0,147.0
158,2020-01-04-DCA,29.0,79.0,0.0,0.0,118.0
159,2020-01-04-ATL,65.0,36.0,0.0,0.0,136.0
160,2020-01-04-CLT,53.0,74.0,0.0,0.0,137.0
161,2020-01-04-BNA,44.0,8.0,0.0,0.0,86.0
162,2020-01-04-AUS,16.0,0.0,0.0,0.0,122.0
163,2020-01-04-DAL,18.0,0.0,0.0,0.0,88.0
164,2020-01-04-MCI,42.0,0.0,0.0,0.0,20.0
165,2020-01-04-STL,43.0,0.0,0.0,0.0,29.0
166,2020-01-04-LGA,38.0,61.0,0.0,0.0,84.0
167,2020-01-04-EWR,26.0,53.0,0.0,0.0,91.0
168,2020-01-04-BOS,24.0,33.0,0.0,0.0,81.0
169,2020-01-04-MKE,43.0,0.0,0.0,0.0,2.0
170,2020-01-04-MSP,37.0,0.0,0.0,100.0,-32.0
171,2020-01-04-HNL,52.0,0.0,0.0,0.0,244.0
172,2020-01-04-LAS,34.0,0.0,0.0,0.0,42.0
173,2020-01-04-LAX,22.0,0.0,0.0,0.0,149.0
174,2020-01-04-PHX,15.0,0.0,0.0,0.0,114.0
175,2020-01-04-SAN,13.0,0.0,0.0,0.0,143.0
176,2020-01-04-OAK,21.0,3.0,0.0,0.0,114.0
177,2020-01-04-SFO,41.0,0.0,0.0,0.0,125.0
178,2020-01-04-SJC,33.0,0.0,0.0,0.0,116.5
179,2020-01-04-SLC,38.0,0.0,0.0,0.0,34.0
180,2020-01-04-PDX,44.0,41.0,0.0,0.0,84.0
181,2020-01-04-SEA,63.0,25.0,0.0,0.0,83.0
182,2020-01-04-IND,49.0,0.0,0.0,0.0,22.5
183,2020-01-04-RSW,43.0,0.0,0.0,0.0,127.5
184,2020-01-04-DEN,38.0,0.0,0.0,0.0,70.0
185,2020-01-04-SNA,9.0,0.0,0.0,0.0,152.5
186,2020-01-04-SMF,32.0,20.0,0.0,0.0,94.5
187,2020-01-04-BWI,22.0,48.0,0.0,0.0,114.0
188,2020-01-04-IAD,30.0,89.0,0.0,0.0,113.0
189,2020-01-04-CVG,63.0,15.0,0.0,0.0,56.0
190,2020-01-04-CMH,54.0,13.0,0.0,0.0,108.5
191,2020-01-04-PHL,28.0,43.0,0.0,0.0,92.0
192,2020-01-04-JFK,37.0,41.0,0.0,0.0,84.0
193,2020-01-04-PIT,44.0,61.0,3.0,0.0,68.0
194,2020-01-04-ORD,41.0,8.0,13.0,30.0,-1.0
195,2020-01-04-DTW,43.0,3.0,0.0,0.0,26.0
196,2020-01-05-DFW,38.0,0.0,0.0,0.0,107.0
197,2020-01-05-CLE,82.0,0.0,0.0,0.0,28.0
198,2020-01-05-MCO,37.0,0.0,0.0,0.0,143.0
199,2020-01-05-MIA,43.0,0.0,0.0,0.0,192.0
200,2020-01-05-TPA,46.0,0.0,0.0,0.0,151.0
201,2020-01-05-FLL,51.0,0.0,0.0,0.0,179.0
202,2020-01-05-MSY,23.0,0.0,0.0,0.0,121.0
203,2020-01-05-HOU,33.0,0.0,0.0,0.0,141.0
204,2020-01-05-SAT,26.0,0.0,0.0,0.0,132.0
205,2020-01-05-IAH,25.0,0.0,0.0,0.0,130.0
206,2020-01-05-RDU,34.0,0.0,0.0,0.0,73.0
207,2020-01-05-DCA,55.0,0.0,0.0,0.0,63.0
208,2020-01-05-ATL,37.0,0.0,0.0,0.0,48.0
209,2020-01-05-CLT,26.0,0.0,0.0,0.0,64.0
210,2020-01-05-BNA,29.0,0.0,0.0,0.0,45.0
211,2020-01-05-AUS,36.0,0.0,0.0,0.0,128.0
212,2020-01-05-DAL,28.0,0.0,0.0,0.0,126.0
213,2020-01-05-MCI,40.0,0.0,0.0,0.0,53.0
214,2020-01-05-STL,46.0,0.0,0.0,0.0,37.0
215,2020-01-05-LGA,90.0,0.0,0.0,0.0,46.0
216,2020-01-05-EWR,73.0,0.0,0.0,0.0,53.0
217,2020-01-05-BOS,74.0,28.0,0.0,0.0,39.0
218,2020-01-05-MKE,55.0,0.0,0.0,0.0,-8.0
219,2020-01-05-MSP,53.0,3.0,0.0,100.0,-8.0
220,2020-01-05-HNL,51.0,0.0,0.0,0.0,248.0
221,2020-01-05-LAS,56.0,0.0,0.0,0.0,42.0
222,2020-01-05-LAX,20.0,0.0,0.0,0.0,143.0
223,2020-01-05-PHX,14.0,0.0,0.0,0.0,124.0
224,2020-01-05-SAN,12.0,0.0,0.0,0.0,141.0
225,2020-01-05-OAK,23.0,0.0,0.0,0.0,94.5
226,2020-01-05-SFO,36.0,0.0,0.0,0.0,111.0
227,2020-01-05-SJC,25.0,0.0,0.0,0.0,94.0
228,2020-01-05-SLC,18.0,0.0,0.0,0.0,-1.0
229,2020-01-05-PDX,47.0,66.0,0.0,0.0,71.0
230,2020-01-05-SEA,64.0,36.0,0.0,0.0,68.0
231,2020-01-05-IND,44.0,0.0,0.0,0.0,22.5
232,2020-01-05-RSW,17.0,0.0,0.0,0.0,83.5
233,2020-01-05-DEN,34.0,0.0,0.0,0.0,8.5
234,2020-01-05-SNA,11.0,0.0,0.0,0.0,150.0
235,2020-01-05-SMF,25.0,0.0,0.0,0.0,77.5
236,2020-01-05-BWI,56.0,0.0,0.0,0.0,56.0
237,2020-01-05-IAD,55.0,0.0,0.0,0.0,49.0
238,2020-01-05-CVG,51.0,0.0,0.0,0.0,21.0
239,2020-01-05-CMH,24.0,0.0,0.0,0.0,75.0
240,2020-01-05-PHL,70.0,0.0,0.0,0.0,50.0
241,2020-01-05-JFK,96.0,0.0,0.0,0.0,52.0
242,2020-01-05-PIT,51.0,5.0,0.0,0.0,-6.0
243,2020-01-05-ORD,62.0,0.0,0.0,0.0,-7.0
244,2020-01-05-DTW,66.0,10.0,18.0,0.0,-2.0
245,2020-01-06-DFW,35.0,0.0,0.0,0.0,102.0
246,2020-01-06-CLE,81.0,0.0,0.0,0.0,39.0
247,2020-01-06-MCO,13.0,0.0,0.0,0.0,127.0
248,2020-01-06-MIA,27.0,0.0,0.0,0.0,176.0
249,2020-01-06-TPA,32.0,0.0,0.0,0.0,144.0
250,2020-01-06-FLL,36.0,0.0,0.0,0.0,164.0
251,2020-01-06-MSY,27.0,0.0,0.0,0.0,149.0
252,2020-01-06-HOU,26.0,0.0,0.0,0.0,159.0
253,2020-01-06-SAT,32.0,0.0,0.0,0.0,138.0
254,2020-01-06-IAH,22.0,0.0,0.0,0.0,158.0
255,2020-01-06-RDU,14.0,0.0,0.0,0.0,66.0
256,2020-01-06-DCA,37.0,0.0,0.0,0.0,60.0
257,2020-01-06-ATL,26.0,0.0,0.0,0.0,89.0
258,2020-01-06-CLT,17.0,0.0,0.0,0.0,79.0
259,2020-01-06-BNA,17.0,20.0,0.0,0.0,73.0
260,2020-01-06-AUS,29.0,0.0,0.0,0.0,124.0
261,2020-01-06-DAL,29.0,0.0,0.0,0.0,111.0
262,2020-01-06-MCI,13.0,0.0,0.0,0.0,20.0
263,2020-01-06-STL,21.0,0.0,0.0,0.0,37.0
264,2020-01-06-LGA,57.0,5.0,18.0,30.0,29.0
265,2020-01-06-EWR,46.0,8.0,23.0,30.0,27.0
266,2020-01-06-BOS,30.0,0.0,0.0,0.0,4.0
267,2020-01-06-MKE,47.0,0.0,0.0,0.0,22.0
268,2020-01-06-MSP,38.0,0.0,0.0,80.0,-24.0
269,2020-01-06-HNL,60.0,0.0,0.0,0.0,249.0
270,2020-01-06-LAS,47.0,0.0,0.0,0.0,0.5
271,2020-01-06-LAX,25.0,0.0,0.0,0.0,163.0
272,2020-01-06-PHX,16.0,0.0,0.0,0.0,127.0
273,2020-01-06-SAN,9.0,0.0,0.0,0.0,149.0
274,2020-01-06-OAK,10.0,0.0,0.0,0.0,91.5
275,2020-01-06-SFO,16.0,0.0,0.0,0.0,103.0
276,2020-01-06-SJC,21.0,0.0,0.0,0.0,103.0
277,2020-01-06-SLC,26.0,0.0,0.0,0.0,17.0
278,2020-01-06-PDX,81.0,56.0,0.0,0.0,80.0
279,2020-01-06-SEA,73.0,302.0,0.0,0.0,71.0
280,2020-01-06-IND,21.0,0.0,0.0,0.0,25.5
281,2020-01-06-RSW,13.0,0.0,0.0,0.0,111.0
282,2020-01-06-DEN,55.0,0.0,0.0,0.0,-2.0
283,2020-01-06-SNA,17.0,0.0,0.0,0.0,197.5
284,2020-01-06-SMF,17.0,0.0,0.0,0.0,83.0
285,2020-01-06-BWI,27.0,0.0,0.0,0.0,49.0
286,2020-01-06-IAD,33.0,0.0,0.0,0.0,34.0
287,2020-01-06-CVG,25.0,0.0,0.0,0.0,37.0
288,2020-01-06-CMH,7.0,0.0,0.0,0.0,103.0
289,2020-01-06-PHL,33.0,0.0,0.0,0.0,64.0
290,2020-01-06-JFK,62.0,8.0,8.0,0.0,31.0
291,2020-01-06-PIT,47.0,0.0,0.0,0.0,29.0
292,2020-01-06-ORD,43.0,0.0,0.0,0.0,10.0
293,2020-01-06-DTW,68.0,0.0,0.0,0.0,33.0
294,2020-01-07-DFW,27.0,0.0,0.0,0.0,99.0
295,2020-01-07-CLE,46.0,0.0,0.0,0.0,36.0
296,2020-01-07-MCO,24.0,0.0,0.0,0.0,145.0
297,2020-01-07-MIA,15.0,0.0,0.0,0.0,209.0
298,2020-01-07-TPA,20.0,0.0,0.0,0.0,153.0
299,2020-01-07-FLL,26.0,0.0,0.0,0.0,194.0
300,2020-01-07-MSY,39.0,0.0,0.0,0.0,161.0
301,2020-01-07-HOU,34.0,0.0,0.0,0.0,156.0
302,2020-01-07-SAT,36.0,0.0,0.0,0.0,149.0
303,2020-01-07-IAH,26.0,0.0,0.0,0.0,156.0
304,2020-01-07-RDU,23.0,18.0,0.0,0.0,53.0
305,2020-01-07-DCA,23.0,81.0,0.0,0.0,41.0
306,2020-01-07-ATL,57.0,5.0,0.0,0.0,118.0
307,2020-01-07-CLT,26.0,23.0,0.0,0.0,83.0
308,2020-01-07-BNA,31.0,0.0,0.0,0.0,79.0
309,2020-01-07-AUS,16.0,0.0,0.0,0.0,125.0
310,2020-01-07-DAL,20.0,0.0,0.0,0.0,105.0
311,2020-01-07-MCI,29.0,0.0,0.0,0.0,53.5
312,2020-01-07-STL,47.0,0.0,0.0,0.0,43.0
313,2020-01-07-LGA,39.0,0.0,0.0,0.0,51.0
314,2020-01-07-EWR,32.0,0.0,0.0,0.0,41.0
315,2020-01-07-BOS,41.0,0.0,0.0,0.0,32.0
316,2020-01-07-MKE,55.0,0.0,0.0,0.0,19.0
317,2020-01-07-MSP,54.0,0.0,0.0,80.0,-23.0
318,2020-01-07-HNL,92.0,0.0,0.0,0.0,253.0
319,2020-01-07-LAS,28.0,0.0,0.0,0.0,25.5
320,2020-01-07-LAX,35.0,0.0,0.0,0.0,189.0
321,2020-01-07-PHX,19.0,0.0,0.0,0.0,142.0
322,2020-01-07-SAN,12.0,0.0,0.0,0.0,149.0
323,2020-01-07-OAK,25.0,0.0,0.0,0.0,86.0
324,2020-01-07-SFO,31.0,8.0,0.0,0.0,99.0
325,2020-01-07-SJC,20.0,0.0,0.0,0.0,86.0
326,2020-01-07-SLC,47.0,0.0,0.0,0.0,39.0
327,2020-01-07-PDX,69.0,28.0,0.0,0.0,113.0
328,2020-01-07-SEA,67.0,71.0,0.0,0.0,105.0
329,2020-01-07-IND,29.0,0.0,0.0,0.0,17.0
330,2020-01-07-RSW,30.0,0.0,0.0,0.0,114.0
331,2020-01-07-DEN,29.0,0.0,0.0,0.0,59.0
332,2020-01-07-SNA,9.0,0.0,0.0,0.0,175.0
333,2020-01-07-SMF,27.0,0.0,0.0,0.0,50.0
334,2020-01-07-BWI,21.0,107.0,38.0,0.0,28.0
335,2020-01-07-IAD,22.0,81.0,51.0,0.0,7.0
336,2020-01-07-CVG,32.0,0.0,0.0,0.0,31.0
337,2020-01-07-CMH,36.0,0.0,0.0,0.0,114.0
338,2020-01-07-PHL,26.0,20.0,0.0,0.0,36.5
339,2020-01-07-JFK,38.0,8.0,0.0,0.0,46.0
340,2020-01-07-PIT,18.0,0.0,0.0,0.0,3.0
341,2020-01-07-ORD,48.0,0.0,0.0,0.0,11.0
342,2020-01-07-DTW,43.0,8.0,13.0,0.0,14.0
343,2020-01-08-DFW,61.0,0.0,0.0,0.0,98.0
344,2020-01-08-CLE,88.0,0.0,0.0,0.0,-2.5
345,2020-01-08-MCO,43.0,0.0,0.0,0.0,154.0
346,2020-01-08-MIA,33.0,0.0,0.0,0.0,203.0
347,2020-01-08-TPA,33.0,0.0,0.0,0.0,157.0
348,2020-01-08-FLL,45.0,0.0,0.0,0.0,187.0
349,2020-01-08-MSY,31.0,0.0,0.0,0.0,126.0
350,2020-01-08-HOU,40.0,0.0,0.0,0.0,117.0
351,2020-01-08-SAT,47.0,0.0,0.0,0.0,99.0
352,2020-01-08-IAH,43.0,0.0,0.0,0.0,97.0
353,2020-01-08-RDU,27.0,0.0,0.0,0.0,54.0
354,2020-01-08-DCA,53.0,0.0,0.0,0.0,30.0
355,2020-01-08-ATL,30.0,0.0,0.0,0.0,85.0
356,2020-01-08-CLT,24.0,0.0,0.0,0.0,69.0
357,2020-01-08-BNA,18.0,0.0,0.0,0.0,78.0
358,2020-01-08-AUS,38.0,0.0,0.0,0.0,69.0
359,2020-01-08-DAL,48.0,0.0,0.0,0.0,118.0
360,2020-01-08-MCI,42.0,0.0,0.0,0.0,56.0
361,2020-01-08-STL,47.0,0.0,0.0,0.0,34.0
362,2020-01-08-LGA,80.0,0.0,0.0,0.0,25.0
363,2020-01-08-EWR,76.0,0.0,0.0,0.0,24.0
364,2020-01-08-BOS,63.0,5.0,3.0,0.0,34.0
365,2020-01-08-MKE,54.0,0.0,0.0,0.0,-61.0
366,2020-01-08-MSP,52.0,0.0,0.0,80.0,-144.0
367,2020-01-08-HNL,70.0,0.0,0.0,0.0,241.0
368,2020-01-08-LAS,60.0,0.0,0.0,0.0,36.5
369,2020-01-08-LAX,26.0,0.0,0.0,0.0,146.0
370,2020-01-08-PHX,25.0,0.0,0.0,0.0,139.0
371,2020-01-08-SAN,23.0,0.0,0.0,0.0,132.0
372,2020-01-08-OAK,28.0,0.0,0.0,0.0,108.5
373,2020-01-08-SFO,41.0,0.0,0.0,0.0,117.0
374,2020-01-08-SJC,23.0,0.0,0.0,0.0,108.5
375,2020-01-08-SLC,20.0,20.0,15.0,0.0,31.0
376,2020-01-08-PDX,21.0,81.0,0.0,0.0,82.0
377,2020-01-08-SEA,54.0,10.0,0.0,0.0,73.0
378,2020-01-08-IND,38.0,0.0,0.0,0.0,-5.0
379,2020-01-08-RSW,21.0,0.0,0.0,0.0,94.5
380,2020-01-08-DEN,52.0,0.0,0.0,0.0,75.5
381,2020-01-08-SNA,22.0,0.0,0.0,0.0,138.5
382,2020-01-08-SMF,26.0,0.0,0.0,0.0,69.5
383,2020-01-08-BWI,47.0,0.0,0.0,30.0,20.0
384,2020-01-08-IAD,42.0,0.0,0.0,50.0,6.0
